cluster-representative,cluster-member,count
seq_KC1-P2-N_k31_Locus_7886_Transcript_1_1,"['seq_KC1-P2-N_k31_Locus_7886_Transcript_1_1', 'seq_KC1-P2-N_CL7724Contig1_1', 'seq_KC1-P2-N_k31_Locus_4119_Transcript_1_1', 'seq_KC1-P2-N_k49_Locus_2199_Transcript_10_1']",4
seq_KC1-P2_N4_CL3Contig13_1,"['seq_KC1-P2_N4_CL3Contig13_1', 'seq_KC1-P2_N3_k25_Locus_12289_Transcript_1_1', 'seq_KC1-P2_N3_k31_Locus_763_Transcript_1_1', 'seq_KC1-P2_N3_k61_Locus_6630_Transcript_1_1']",4
seq_KC1-P2_N3_k65_Locus_4778_Transcript_3_1,"['seq_KC1-P2_N3_k65_Locus_4778_Transcript_3_1', 'seq_KC1-P2-N_CL7868Contig1_1', 'seq_KC1-P2-N_k25_Locus_8380_Transcript_11_1', 'seq_KC1-P2_N4_CL1990Contig1_1']",4
seq_KC1-P2_N4_k25_Locus_13659_Transcript_1_1,"['seq_KC1-P2_N4_k25_Locus_13659_Transcript_1_1', 'seq_KC1-P2-N_k37_Locus_956_Transcript_8_1', 'seq_KC1-P2-N_k55_Locus_4867_Transcript_1_1']",3
seq_KC1-P2-N_k65_Locus_7777_Transcript_1_1,"['seq_KC1-P2-N_k65_Locus_7777_Transcript_1_1', 'seq_KC1-P2-N_k31_Locus_32807_Transcript_1_1', 'seq_KC1-P2-N_k43_Locus_4798_Transcript_1_1']",3
seq_KC1-P2_N4_k25_Locus_769_Transcript_2_1,"['seq_KC1-P2_N4_k25_Locus_769_Transcript_2_1', 'seq_KC1-P2_N3_k43_Locus_1112_Transcript_3_1', 'seq_KC1-P2-N_CL2249Contig1_1']",3
seq_KC1-P2_N4_k49_Locus_7767_Transcript_1_1,"['seq_KC1-P2_N4_k49_Locus_7767_Transcript_1_1', 'seq_KC1-P2-N_k43_Locus_9167_Transcript_5_1', 'seq_KC1-P2_N3_k25_Locus_1862_Transcript_8_1']",3
seq_KC1-P2_N3_k61_Locus_1728_Transcript_1_1,"['seq_KC1-P2_N3_k61_Locus_1728_Transcript_1_1', 'seq_KC1-P2-N_k61_Locus_1881_Transcript_1_1']",2
seq_KC1-P2_N3_k25_Locus_3735_Transcript_4_1,"['seq_KC1-P2_N3_k25_Locus_3735_Transcript_4_1', 'seq_KC1-P2-N_k61_Locus_15611_Transcript_4_1']",2
seq_KC1-P2_N3_k25_Locus_4545_Transcript_1_1,"['seq_KC1-P2_N3_k25_Locus_4545_Transcript_1_1', 'seq_KC1-P2_N4_k37_Locus_8250_Transcript_1_1']",2
seq_KC1-P2_N3_k55_Locus_8943_Transcript_1_1,"['seq_KC1-P2_N3_k55_Locus_8943_Transcript_1_1', 'seq_KC1-P2-N_k25_Locus_19503_Transcript_4_1']",2
seq_KC1-P2_N3_k61_Locus_1175_Transcript_1_1,"['seq_KC1-P2_N3_k61_Locus_1175_Transcript_1_1', 'seq_KC1-P2_N3_k55_Locus_13093_Transcript_1_1']",2
seq_KC1-P2_N4_k31_Locus_2423_Transcript_3_1,"['seq_KC1-P2_N4_k31_Locus_2423_Transcript_3_1', 'seq_KC1-P2-N_CL8449Contig1_1']",2
seq_KC1-P2-N_k69_Locus_9104_Transcript_1_1,"['seq_KC1-P2-N_k69_Locus_9104_Transcript_1_1', 'seq_KC1-P2-N_k55_Locus_9212_Transcript_3_1']",2
seq_KC1-P2-N_k43_Locus_2737_Transcript_2_1,"['seq_KC1-P2-N_k43_Locus_2737_Transcript_2_1', 'seq_KC1-P2-N_k37_Locus_3385_Transcript_10_1']",2
