,,,,,,"Enriched in whole-cell or UCYN-A samples, DESeq2 Wald test, P<0.05",,Log2FC UCYN-A vs B. bigelowii samples (positive = UCYN-A),,Average quantity in UCYN-A samples,,Average quantity in B. bigelowii samples,
KEGG Module,Pathway,Gene product name,B bigelowii protein,detected in proteomes?,uTP?,Day,Night,Day,Night,Day,Night,Day,Night
M00001,Glycolysis (EMP),"PfkB, 6-phosphofructokinase 2 [EC:2.7.1.11]",KC1-P2-N_k69_Locus_12832_Transcript_2_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00001,Glycolysis (EMP),"PfkB, 6-phosphofructokinase 2 [EC:2.7.1.11]",KC1-P2-N_k43_Locus_10637_Transcript_2_1,Yes,No,UCYN-A,UCYN-A,17.00260151,15.11392127,18403.23079,4055.98641,0,0
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N4_k49_Locus_2063_Transcript_2_1,Yes,Yes,UCYN-A,UCYN-A,16.92532661,17.76097278,16153.27214,25428.2168,0,0
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_CL2604Contig1_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_k25_Locus_5703_Transcript_9_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_k31_Locus_11197_Transcript_1_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_k49_Locus_12784_Transcript_4_1,Yes,Yes,UCYN-A,UCYN-A,1.517516347,0.394057433,21616.06576,58108.27995,10003.18066,50562.68229
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_k61_Locus_6258_Transcript_5_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2-N_k69_Locus_12056_Transcript_1_1,Yes,Yes,UCYN-A,UCYN-A,16.45310442,15.41212655,11670.2889,4918.995361,0,0
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N3_k25_Locus_4803_Transcript_8_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N3_k31_Locus_763_Transcript_1_1,Yes,Yes,Not significant,Not significant,17.62627537,1.834964174,23756.26237,46218.97135,0,22214.39355
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N3_k37_Locus_4439_Transcript_6_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N3_k55_Locus_6321_Transcript_1_1,Yes,Yes,Not significant,Not significant,2.852993617,16.78316679,13156.0083,13284.86751,5332.469727,0
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N4_CL607Contig1_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00004/M00006,Pentose phosphate cycle/oxidative phase,"PGLS, 6-phosphogluconolactonase [EC:3.1.1.31]",KC1-P2_N4_k25_Locus_1489_Transcript_5_1,No,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
M00014/M00129,Glucuronate pathway/Ascorbate biosynthesis,"Adh, alcohol dehydrogenase (NADP+) [EC:1.1.1.2]",KC1-P2-N_k37_Locus_11279_Transcript_6_1,Yes,Yes,UCYN-A,UCYN-A,14.49255675,13.7945278,6874.796875,1608.464762,0,0
M00014/M00129,Glucuronate pathway/Ascorbate biosynthesis,"Adh, alcohol dehydrogenase (NADP+) [EC:1.1.1.2]",KC1-P2-N_k65_Locus_16241_Transcript_1_1,Yes,Yes,UCYN-A,UCYN-A,12.37337839,0,624.3365737,0,0,0
